dataset,image,label,color,brand,ts
person-vehicle-bike-detection-2002,16523646917347274.png,Car,White,Unkown,2022-05-12 14:11:31.734
person-vehicle-bike-detection-2002,16523648186501765.png,Car,Green,Volvo,2022-05-12 14:13:38.650
vehicle-detection-0202,16524295157745514.png,Car,Black,Opel,2022-05-13 08:11:55.774
person-vehicle-bike-detection-2002,16523646988498886.png,Car,Brown,Kia,2022-05-12 14:11:38.849
vehicle-detection-0202,16524294130106616.png,Van,White,Volkswagen,2022-05-13 08:10:13.010
XenseDataset_1_0,1651503375142099.png,Truck,Black,Scania,2022-05-02 14:56:15.142
person-vehicle-bike-detection-2002,16523648130195022.png,Caravan,White,Unkown,2022-05-12 14:13:33.019
person-vehicle-bike-detection-2002,16523647299776216.png,Car,Silver,Peugeot,2022-05-12 14:12:09.977
vehicle-detection-0202,16524294221593177.png,Car,Blue,Toyota,2022-05-13 08:10:22.159
vehicle-detection-0202,1652429434597464.png,Truck,Orange,Man,2022-05-13 08:10:34.597
vehicle-detection-0202,16524295570640738.png,Car,Black,Kia,2022-05-13 08:12:37.064
vehicle-detection-0202,16524294259607236.png,Truck,Red,Renault,2022-05-13 08:10:25.960
vehicle-detection-0202,16524294787559118.png,Car,Black,Volvo,2022-05-13 08:11:18.755
person-vehicle-bike-detection-2002,16523650851919272.png,Van,White,Volkswagen,2022-05-12 14:18:05.191
person-vehicle-bike-detection-2002,16523647145953617.png,Car,Grey,Renualt,2022-05-12 14:11:54.595
vehicle-detection-0202,16524294937761743.png,Van,White,Nissan,2022-05-13 08:11:33.776
person-vehicle-bike-detection-2002,16523648014663026.png,Car,Silver,Mitsubishi,2022-05-12 14:13:21.466
person-vehicle-bike-detection-2002,1652365014769212.png,Trailer,White,Unkown,2022-05-12 14:16:54.769
person-vehicle-bike-detection-2002,16523646819760811.png,Car,Black,Audi,2022-05-12 14:11:21.976
vehicle-detection-0202,16524295049758859.png,Truck,Grey,Scania,2022-05-13 08:11:44.975
XenseDataset_1_0,1651503359688247.png,Bus,White,Man,2022-05-02 14:55:59.688
vehicle-detection-0202,1652429568590518.png,Van,White,Peugeot,2022-05-13 08:12:48.590
vehicle-detection-0202,1652429490448334.png,Car,White,Volvo,2022-05-13 08:11:30.448
vehicle-detection-0202,16524294095125434.png,Van,Silver,Volkswagen,2022-05-13 08:10:09.512
person-vehicle-bike-detection-2002,16523651059464395.png,Truck,White,Unkown,2022-05-12 14:18:25.946
person-vehicle-bike-detection-2002,16523648549103017.png,Car,Red,Volvo,2022-05-12 14:14:14.910
XenseDataset_1_0,1651502418496781.png,Car,Blue,Ford,2022-05-02 14:40:18.496
person-vehicle-bike-detection-2002,16523648266982644.png,Car,Grey,Toyota,2022-05-12 14:13:46.698
vehicle-detection-0202,16524294285941668.png,Car,White,Toyota,2022-05-13 08:10:28.594
vehicle-detection-0202,1652429516494957.png,Car,White,Audi,2022-05-13 08:11:56.494
vehicle-detection-0202,16524294904431949.png,Car,White,Honda,2022-05-13 08:11:30.443
person-vehicle-bike-detection-2002,16523649492499008.png,Truck,Black,Scania,2022-05-12 14:15:49.249
vehicle-detection-0202,16524295937993836.png,Car,Black,Skoda,2022-05-13 08:13:13.799
XenseDataset_1_0,16515032636075149.png,Truck,Black,Scania,2022-05-02 14:54:23.607
vehicle-detection-0202,1652429488119561.png,Car,Grey,Volvo,2022-05-13 08:11:28.119
person-vehicle-bike-detection-2002,16523648092781663.png,Car,Silver,Volkswagen,2022-05-12 14:13:29.278
vehicle-detection-0202,16524294460962803.png,Car,Black,Kia,2022-05-13 08:10:46.096
person-vehicle-bike-detection-2002,16523650888478317.png,Van,White,Nissan,2022-05-12 14:18:08.847
person-vehicle-bike-detection-2002,1652364652390096.png,Truck,White,MAN,2022-05-12 14:10:52.390
vehicle-detection-0202,16524294364885519.png,Car,Silver,Volvo,2022-05-13 08:10:36.488
vehicle-detection-0202,16524295582120407.png,Car,Grey,Volkswagen,2022-05-13 08:12:38.212
vehicle-detection-0202,16524295844930136.png,Car,White,Renault,2022-05-13 08:13:04.493
person-vehicle-bike-detection-2002,16523647430177844.png,Car,Grey,Volvo,2022-05-12 14:12:23.017
person-vehicle-bike-detection-2002,16523649598508713.png,Truck,Red,Unkown,2022-05-12 14:15:59.850
vehicle-detection-0202,16524295289663408.png,Car,Grey,Toyota,2022-05-13 08:12:08.966
person-vehicle-bike-detection-2002,16523649205545459.png,Car,Red,Unkown,2022-05-12 14:15:20.554
